,US Middle school,,,,,
,6th,,7th,,8th,
,Ratios and Proportional Relationships:,,,,,
,Understand ratio concepts and use ratio reasoning to solve problems:,Mapped,Analyze proportional relationships and use them to solve real-world and mathematical problems:,Mapped,,Mapped
,"6.RP.A.1
Understand the concept of a ratio and use ratio language to describe a ratio relationship between two quantities.",x,"7.RP.A.1
Compute unit rates associated with ratios of fractions, including ratios of lengths, areas and other quantities measured in like or different units.",x,,
,"6.RP.A.2
Understand the concept of a unit rate a/b associated with a ratio a:b with b is not equal to 0, and use rate language in the context of a ratio relationship.",x,"7.RP.A.2
Recognize and represent proportional relationships between quantities.",x,,
,"6.RP.A.3
Use ratio and rate reasoning to solve real-world and mathematical problems, e.g., by reasoning about tables of equivalent ratios, tape diagrams, double number line diagrams, or equations.",x,"7.RP.A.3
Use proportional relationships to solve multistep ratio and percent problems.",x,,
,The Number System:,,,,,
,Apply and extend previous understandings of multiplication and division to divide fractions by fractions:,,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers:",,"Know that there are numbers that are not rational, and approximate them by rational numbers:",
,"6.NS.A.1
Interpret and compute quotients of fractions, and solve word problems involving division of fractions by fractions, e.g., by using visual fraction models and equations to represent the problem.",x,"7.NS.A.1
Apply and extend previous understandings of addition and subtraction to add and subtract rational numbers; represent addition and subtraction on a horizontal or vertical number line diagram.",x,"8.NS.A.1
Know that numbers that are not rational are called irrational. Understand informally that every number has a decimal expansion; for rational numbers show that the decimal expansion repeats eventually, and convert a decimal expansion which repeats eventually into a rational number.",x
,Compute fluently with multi-digit numbers and find common factors and multiples:,,"7.NS.A.2
Apply and extend previous understandings of multiplication and division and of fractions to multiply and divide rational numbers.",x,"8.NS.A.2
Use rational approximations of irrational numbers to compare the size of irrational numbers, locate them approximately on a number line diagram, and estimate the value of expressions (e.g., pi²).",x
,"6.NS.B.2
Fluently divide multi-digit numbers using the standard algorithm.",,"7.NS.A.3
Solve real-world and mathematical problems involving the four operations with rational numbers.",x,,
,"6.NS.B.3
Fluently add, subtract, multiply, and divide multi-digit decimals using the standard algorithm for each operation.",x,,,,
